# compiler: R8
# compiler_version: 2.1.86
# pg_map_id: ea906e3
# common_typos_disable
android.app.AndroidAppHelper -> android.app.AndroidAppHelper:
    913:919:boolean getBooleanField(java.lang.Object,java.lang.String) -> getBooleanField
    926:932:byte getByteField(java.lang.Object,java.lang.String) -> getByteField
    939:945:char getCharField(java.lang.Object,java.lang.String) -> getCharField
    952:958:double getDoubleField(java.lang.Object,java.lang.String) -> getDoubleField
    736:743:int getFirstParameterIndexByType(java.lang.reflect.Member,java.lang.Class) -> getFirstParameterIndexByType
    965:971:float getFloatField(java.lang.Object,java.lang.String) -> getFloatField
    978:984:int getIntField(java.lang.Object,java.lang.String) -> getIntField
    991:997:long getLongField(java.lang.Object,java.lang.String) -> getLongField
    1580:1590:java.lang.String getMD5Sum(java.lang.String) -> getMD5Sum
    1631:1631:int getMethodDepth(java.lang.String) -> getMethodDepth
    1635:1647:java.lang.ThreadLocal getMethodDepthCounter(java.lang.String) -> getMethodDepthCounter
    894:900:java.lang.Object getObjectField(java.lang.Object,java.lang.String) -> getObjectField
    1676:1694:java.lang.reflect.Method getOverriddenMethod(java.lang.reflect.Method) -> getOverriddenMethod
    1704:1708:java.util.Set getOverriddenMethods(java.lang.Class) -> getOverriddenMethods
    495:517:java.lang.Class[] getParameterClasses(java.lang.ClassLoader,java.lang.Object[]) -> getParameterClasses
    753:768:int getParameterIndexByType(java.lang.reflect.Member,java.lang.Class) -> getParameterIndexByType
    482:484:java.lang.Class[] getParameterTypes(java.lang.Object[]) -> getParameterTypes
    530:544:java.lang.String getParametersString(java.lang.Class[]) -> getParametersString
    1004:1010:short getShortField(java.lang.Object,java.lang.String) -> getShortField
    1149:1155:boolean getStaticBooleanField(java.lang.Class,java.lang.String) -> getStaticBooleanField
    1162:1168:byte getStaticByteField(java.lang.Class,java.lang.String) -> getStaticByteField
    1175:1181:char getStaticCharField(java.lang.Class,java.lang.String) -> getStaticCharField
    1188:1194:double getStaticDoubleField(java.lang.Class,java.lang.String) -> getStaticDoubleField
    1201:1207:float getStaticFloatField(java.lang.Class,java.lang.String) -> getStaticFloatField
    1214:1220:int getStaticIntField(java.lang.Class,java.lang.String) -> getStaticIntField
    1227:1233:long getStaticLongField(java.lang.Class,java.lang.String) -> getStaticLongField
    1136:1142:java.lang.Object getStaticObjectField(java.lang.Class,java.lang.String) -> getStaticObjectField
    1240:1246:short getStaticShortField(java.lang.Class,java.lang.String) -> getStaticShortField
    906:906:java.lang.Object getSurroundingThis(java.lang.Object) -> getSurroundingThis
    1609:1609:int incrementMethodDepth(java.lang.String) -> incrementMethodDepth
    1531:1539:byte[] inputStreamToByteArray(java.io.InputStream) -> inputStreamToByteArray
    1370:1380:java.lang.Object newInstance(java.lang.Class,java.lang.Object[]) -> newInstance
    1393:1403:java.lang.Object newInstance(java.lang.Class,java.lang.Class[],java.lang.Object[]) -> newInstance
    1472:1485:java.lang.Object removeAdditionalInstanceField(java.lang.Object,java.lang.String) -> removeAdditionalInstanceField
    1500:1500:java.lang.Object removeAdditionalStaticField(java.lang.Object,java.lang.String) -> removeAdditionalStaticField
    1515:1515:java.lang.Object removeAdditionalStaticField(java.lang.Class,java.lang.String) -> removeAdditionalStaticField
    1420:1435:java.lang.Object setAdditionalInstanceField(java.lang.Object,java.lang.String,java.lang.Object) -> setAdditionalInstanceField
    1490:1490:java.lang.Object setAdditionalStaticField(java.lang.Object,java.lang.String,java.lang.Object) -> setAdditionalStaticField
    1505:1505:java.lang.Object setAdditionalStaticField(java.lang.Class,java.lang.String,java.lang.Object) -> setAdditionalStaticField
    789:795:void setBooleanField(java.lang.Object,java.lang.String,boolean) -> setBooleanField
    802:808:void setByteField(java.lang.Object,java.lang.String,byte) -> setByteField
    815:821:void setCharField(java.lang.Object,java.lang.String,char) -> setCharField
    828:834:void setDoubleField(java.lang.Object,java.lang.String,double) -> setDoubleField
    841:847:void setFloatField(java.lang.Object,java.lang.String,float) -> setFloatField
    854:860:void setIntField(java.lang.Object,java.lang.String,int) -> setIntField
    867:873:void setLongField(java.lang.Object,java.lang.String,long) -> setLongField
    776:782:void setObjectField(java.lang.Object,java.lang.String,java.lang.Object) -> setObjectField
    880:886:void setShortField(java.lang.Object,java.lang.String,short) -> setShortField
    1031:1037:void setStaticBooleanField(java.lang.Class,java.lang.String,boolean) -> setStaticBooleanField
    1044:1050:void setStaticByteField(java.lang.Class,java.lang.String,byte) -> setStaticByteField
    1057:1063:void setStaticCharField(java.lang.Class,java.lang.String,char) -> setStaticCharField
    1070:1076:void setStaticDoubleField(java.lang.Class,java.lang.String,double) -> setStaticDoubleField
    1083:1089:void setStaticFloatField(java.lang.Class,java.lang.String,float) -> setStaticFloatField
    1096:1102:void setStaticIntField(java.lang.Class,java.lang.String,int) -> setStaticIntField
    1109:1115:void setStaticLongField(java.lang.Class,java.lang.String,long) -> setStaticLongField
    1018:1024:void setStaticObjectField(java.lang.Class,java.lang.String,java.lang.Object) -> setStaticObjectField
    1122:1128:void setStaticShortField(java.lang.Class,java.lang.String,short) -> setStaticShortField
cn.hishi.android.scrm.XposedHelpers$1 -> cn.hishi.android.scrm.XposedHelpers$1:
    1638:1638:void <init>() -> <init>
    1638:1638:java.lang.Object initialValue() -> initialValue
    1641:1641:java.util.concurrent.atomic.AtomicInteger initialValue() -> initialValue
cn.hishi.android.scrm.XposedHelpers$ClassNotFoundError -> cn.hishi.android.scrm.XposedHelpers$ClassNotFoundError:
    720:720:void <init>(java.lang.Throwable) -> <init>
    725:725:void <init>(java.lang.String,java.lang.Throwable) -> <init>
cn.hishi.android.scrm.XposedHelpers$InvocationTargetError -> cn.hishi.android.scrm.XposedHelpers$InvocationTargetError:
    1353:1353:void <init>(java.lang.Throwable) -> <init>
cn.hishi.android.scrm.XposedInit -> cn.hishi.android.scrm.XposedInit:
    68:515:void <clinit>() -> <clinit>
    71:71:void <init>() -> <init>
    61:61:android.content.res.XResources access$000(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam,java.lang.String) -> access$000
    280:301:android.content.res.XResources cloneToXResources(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam,java.lang.String) -> cloneToXResources
    319:321:android.util.ArraySet getLoadedModules() -> getLoadedModules
    98:275:void hookResources() -> hookResources
    81:93:void initForZygote(boolean) -> initForZygote
    397:512:boolean loadModule(java.lang.String,java.lang.ClassLoader,boolean) -> loadModule
    325:358:boolean loadModules(boolean) -> loadModules
    364:389:void pruneCallbacks(java.util.Set) -> pruneCallbacks
cn.hishi.android.scrm.XposedInit$1 -> cn.hishi.android.scrm.XposedInit$1:
    109:109:void <init>() -> <init>
    112:114:void beforeHookedMethod(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam) -> beforeHookedMethod
cn.hishi.android.scrm.XposedInit$2 -> cn.hishi.android.scrm.XposedInit$2:
    147:147:void <init>(java.lang.Class) -> <init>
    151:170:void afterHookedMethod(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam) -> afterHookedMethod
cn.hishi.android.scrm.XposedInit$3 -> cn.hishi.android.scrm.XposedInit$3:
    174:174:void <init>(java.lang.ThreadLocal) -> <init>
    177:177:void afterHookedMethod(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam) -> afterHookedMethod
cn.hishi.android.scrm.XposedInit$4 -> cn.hishi.android.scrm.XposedInit$4:
    181:181:void <init>(java.lang.ThreadLocal) -> <init>
    189:212:void afterHookedMethod(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam) -> afterHookedMethod
    184:184:void beforeHookedMethod(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam) -> beforeHookedMethod
cn.hishi.android.scrm.XposedInit$5 -> cn.hishi.android.scrm.XposedInit$5:
    218:218:void <init>() -> <init>
    221:222:void afterHookedMethod(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam) -> afterHookedMethod
cn.hishi.android.scrm.XposedInit$6 -> cn.hishi.android.scrm.XposedInit$6:
    248:248:void <init>() -> <init>
    251:264:void afterHookedMethod(cn.hishi.android.scrm.XC_MethodHook$MethodHookParam) -> afterHookedMethod
cn.hishi.android.scrm.annotation.Level -> cn.hishi.android.scrm.annotation.Level:
    3:4:void <clinit>() -> <clinit>
    6:6:void <init>(java.lang.String,int) -> <init>
    3:3:cn.hishi.android.scrm.annotation.Level valueOf(java.lang.String) -> valueOf
    3:3:cn.hishi.android.scrm.annotation.Level[] values() -> values
cn.hishi.android.scrm.callbacks.XC_InitPackageResources -> cn.hishi.android.scrm.callbacks.XC_InitPackageResources:
    19:19:void <init>() -> <init>
    29:29:void <init>(int) -> <init>
    54:55:void call(cn.hishi.android.scrm.callbacks.XCallback$Param) -> call
cn.hishi.android.scrm.callbacks.XC_InitPackageResources$InitPackageResourcesParam -> cn.hishi.android.scrm.callbacks.XC_InitPackageResources$InitPackageResourcesParam:
    38:38:void <init>(cn.hishi.android.scrm.XposedBridge$CopyOnWriteSortedSet) -> <init>
cn.hishi.android.scrm.callbacks.XC_InitZygote -> cn.hishi.android.scrm.callbacks.XC_InitZygote:
    18:18:void <init>() -> <init>
    28:28:void <init>(int) -> <init>
    36:37:void call(cn.hishi.android.scrm.callbacks.XCallback$Param) -> call
cn.hishi.android.scrm.callbacks.XC_LayoutInflated -> cn.hishi.android.scrm.callbacks.XC_LayoutInflated:
    19:19:void <init>() -> <init>
    28:28:void <init>(int) -> <init>
    56:57:void call(cn.hishi.android.scrm.callbacks.XCallback$Param) -> call
cn.hishi.android.scrm.callbacks.XC_LayoutInflated$LayoutInflatedParam -> cn.hishi.android.scrm.callbacks.XC_LayoutInflated$LayoutInflatedParam:
    37:37:void <init>(cn.hishi.android.scrm.XposedBridge$CopyOnWriteSortedSet) -> <init>
cn.hishi.android.scrm.callbacks.XC_LayoutInflated$Unhook -> cn.hishi.android.scrm.callbacks.XC_LayoutInflated$Unhook:
    76:78:void <init>(cn.hishi.android.scrm.callbacks.XC_LayoutInflated,java.lang.String,int) -> <init>
    71:71:java.lang.Object getCallback() -> getCallback
    90:90:cn.hishi.android.scrm.callbacks.XC_LayoutInflated getCallback() -> getCallback
    85:85:int getId() -> getId
    95:95:void unhook() -> unhook
cn.hishi.android.scrm.callbacks.XC_LoadPackage -> cn.hishi.android.scrm.callbacks.XC_LoadPackage:
    19:19:void <init>() -> <init>
    29:29:void <init>(int) -> <init>
    60:61:void call(cn.hishi.android.scrm.callbacks.XCallback$Param) -> call
cn.hishi.android.scrm.callbacks.XC_LoadPackage$LoadPackageParam -> cn.hishi.android.scrm.callbacks.XC_LoadPackage$LoadPackageParam:
    38:38:void <init>(cn.hishi.android.scrm.XposedBridge$CopyOnWriteSortedSet) -> <init>
cn.hishi.android.scrm.callbacks.XCallback -> cn.hishi.android.scrm.callbacks.XCallback:
    32:33:void <init>() -> <init>
    37:38:void <init>(int) -> <init>
    105:118:void callAll(cn.hishi.android.scrm.callbacks.XCallback$Param) -> callAll
    19:19:int compareTo(java.lang.Object) -> compareTo
    137:140:int compareTo(cn.hishi.android.scrm.callbacks.XCallback) -> compareTo
cn.hishi.android.scrm.callbacks.XCallback$Param -> cn.hishi.android.scrm.callbacks.XCallback$Param:
    51:52:void <init>() -> <init>
    56:57:void <init>(cn.hishi.android.scrm.XposedBridge$CopyOnWriteSortedSet) -> <init>
    70:72:android.os.Bundle getExtra() -> getExtra
    79:81:java.lang.Object getObjectExtra(java.lang.String) -> getObjectExtra
    90:90:void setObjectExtra(java.lang.String,java.lang.Object) -> setObjectExtra
cn.hishi.android.scrm.callbacks.XCallback$Param$SerializeWrapper -> cn.hishi.android.scrm.callbacks.XCallback$Param$SerializeWrapper:
    96:97:void <init>(java.lang.Object) -> <init>
    93:93:java.lang.Object access$000(cn.hishi.android.scrm.callbacks.XCallback$Param$SerializeWrapper) -> access$000
cn.hishi.android.scrm.services.BaseService -> cn.hishi.android.scrm.services.BaseService:
    156:156:void <init>() -> <init>
    51:51:boolean checkFileExists(java.lang.String) -> checkFileExists
    159:160:void ensureAbsolutePath(java.lang.String) -> ensureAbsolutePath
    132:132:java.io.InputStream getFileInputStream(java.lang.String) -> getFileInputStream
    148:151:cn.hishi.android.scrm.services.FileResult getFileInputStream(java.lang.String,long,long) -> getFileInputStream
    82:82:long getFileModificationTime(java.lang.String) -> getFileModificationTime
    71:71:long getFileSize(java.lang.String) -> getFileSize
    168:176:void throwCommonIOException(int,java.lang.String,java.lang.String,java.lang.String) -> throwCommonIOException
cn.hishi.android.scrm.services.BinderService -> cn.hishi.android.scrm.services.BinderService:
    156:157:void <clinit>() -> <clinit>
    160:164:void <init>(int) -> <init>
    35:54:boolean checkFileAccess(java.lang.String,int) -> checkFileAccess
    22:30:cn.hishi.android.scrm.services.BinderService getService(int) -> getService
    89:89:byte[] readFile(java.lang.String) -> readFile
    94:94:cn.hishi.android.scrm.services.FileResult readFile(java.lang.String,long,long) -> readFile
    100:144:cn.hishi.android.scrm.services.FileResult readFile(java.lang.String,int,int,long,long) -> readFile
    60:84:cn.hishi.android.scrm.services.FileResult statFile(java.lang.String) -> statFile
cn.hishi.android.scrm.services.DirectAccessService -> cn.hishi.android.scrm.services.DirectAccessService:
    10:10:void <init>() -> <init>
    19:23:boolean checkFileAccess(java.lang.String,int) -> checkFileAccess
    29:29:boolean checkFileExists(java.lang.String) -> checkFileExists
    97:97:java.io.InputStream getFileInputStream(java.lang.String) -> getFileInputStream
    106:111:cn.hishi.android.scrm.services.FileResult getFileInputStream(java.lang.String,long,long) -> getFileInputStream
    40:44:byte[] readFile(java.lang.String) -> readFile
    50:55:cn.hishi.android.scrm.services.FileResult readFile(java.lang.String,long,long) -> readFile
    60:88:cn.hishi.android.scrm.services.FileResult readFile(java.lang.String,int,int,long,long) -> readFile
    34:35:cn.hishi.android.scrm.services.FileResult statFile(java.lang.String) -> statFile
cn.hishi.android.scrm.services.FileResult -> cn.hishi.android.scrm.services.FileResult:
    18:22:void <init>(long,long) -> <init>
    25:29:void <init>(byte[],long,long) -> <init>
    32:36:void <init>(java.io.InputStream,long,long) -> <init>
    42:58:java.lang.String toString() -> toString
cn.hishi.android.scrm.services.ZygoteService -> cn.hishi.android.scrm.services.ZygoteService:
    8:8:void <init>() -> <init>
    21:24:cn.hishi.android.scrm.services.FileResult readFile(java.lang.String,long,long) -> readFile
    30:52:cn.hishi.android.scrm.services.FileResult readFile(java.lang.String,int,int,long,long) -> readFile
com.elderdrivers.riru.edxp.config.EdXpConfigGlobal -> com.elderdrivers.riru.edxp.config.EdXpConfigGlobal:
    11:14:com.elderdrivers.riru.edxp.config.EdxpConfig getConfig() -> getConfig
    18:21:com.elderdrivers.riru.edxp.hook.HookProvider getHookProvider() -> getHookProvider
com.elderdrivers.riru.edxp.util.MetaDataReader -> com.elderdrivers.riru.edxp.util.MetaDataReader:
    16:34:void <init>(java.io.File) -> <init>
    15:15:java.util.HashMap access$000(com.elderdrivers.riru.edxp.util.MetaDataReader) -> access$000
    110:112:int extractIntPart(java.lang.String) -> extractIntPart
    38:47:byte[] getBytesFromInputStream(java.io.InputStream) -> getBytesFromInputStream
    19:19:java.util.Map getMetaData(java.io.File) -> getMetaData
com.elderdrivers.riru.edxp.util.MetaDataReader$1 -> com.elderdrivers.riru.edxp.util.MetaDataReader$1:
    27:27:void <init>(com.elderdrivers.riru.edxp.util.MetaDataReader) -> <init>
    30:31:pxb.android.axml.NodeVisitor child(java.lang.String,java.lang.String) -> child
com.elderdrivers.riru.edxp.util.MetaDataReader$ManifestTagVisitor -> com.elderdrivers.riru.edxp.util.MetaDataReader$ManifestTagVisitor:
    53:54:void <init>(com.elderdrivers.riru.edxp.util.MetaDataReader,pxb.android.axml.NodeVisitor) -> <init>
    59:61:pxb.android.axml.NodeVisitor child(java.lang.String,java.lang.String) -> child
com.elderdrivers.riru.edxp.util.MetaDataReader$ManifestTagVisitor$ApplicationTagVisitor -> com.elderdrivers.riru.edxp.util.MetaDataReader$ManifestTagVisitor$ApplicationTagVisitor:
    67:68:void <init>(com.elderdrivers.riru.edxp.util.MetaDataReader$ManifestTagVisitor,pxb.android.axml.NodeVisitor) -> <init>
    73:75:pxb.android.axml.NodeVisitor child(java.lang.String,java.lang.String) -> child
com.elderdrivers.riru.edxp.util.MetaDataReader$MetaDataVisitor -> com.elderdrivers.riru.edxp.util.MetaDataReader$MetaDataVisitor:
    83:86:void <init>(com.elderdrivers.riru.edxp.util.MetaDataReader,pxb.android.axml.NodeVisitor) -> <init>
    91:97:void attr(java.lang.String,java.lang.String,int,int,java.lang.Object) -> attr
    102:105:void end() -> end
external.org.apache.commons.lang3.ArrayUtils -> external.org.apache.commons.lang3.ArrayUtils:
    50:54:void <clinit>() -> <clinit>
    1196:1196:boolean isSameLength(java.lang.Object[],java.lang.Object[]) -> isSameLength
external.org.apache.commons.lang3.ClassUtils -> external.org.apache.commons.lang3.ClassUtils:
    53:126:void <clinit>() -> <clinit>
    111:112:void addAbbreviation(java.lang.String,java.lang.String) -> addAbbreviation
    819:840:java.lang.Class getClass(java.lang.ClassLoader,java.lang.String,boolean) -> getClass
    509:519:boolean isAssignable(java.lang.Class[],java.lang.Class[],boolean) -> isAssignable
    589:589:boolean isAssignable(java.lang.Class,java.lang.Class) -> isAssignable
    625:689:boolean isAssignable(java.lang.Class,java.lang.Class,boolean) -> isAssignable
    706:707:java.lang.Class primitiveToWrapper(java.lang.Class) -> primitiveToWrapper
    954:969:java.lang.String toCanonicalName(java.lang.String) -> toCanonicalName
    755:755:java.lang.Class wrapperToPrimitive(java.lang.Class) -> wrapperToPrimitive
external.org.apache.commons.lang3.JavaVersion -> external.org.apache.commons.lang3.JavaVersion:
    27:72:void <clinit>() -> <clinit>
    89:91:void <init>(java.lang.String,int,float,java.lang.String) -> <init>
    105:105:boolean atLeast(external.org.apache.commons.lang3.JavaVersion) -> atLeast
    132:149:external.org.apache.commons.lang3.JavaVersion get(java.lang.String) -> get
    165:165:java.lang.String toString() -> toString
    27:27:external.org.apache.commons.lang3.JavaVersion valueOf(java.lang.String) -> valueOf
    27:27:external.org.apache.commons.lang3.JavaVersion[] values() -> values
external.org.apache.commons.lang3.StringUtils -> external.org.apache.commons.lang3.StringUtils:
    148:148:void <clinit>() -> <clinit>
    3554:3568:java.lang.String deleteWhitespace(java.lang.String) -> deleteWhitespace
    184:184:boolean isEmpty(java.lang.CharSequence) -> isEmpty
external.org.apache.commons.lang3.SystemUtils -> external.org.apache.commons.lang3.SystemUtils:
    89:1224:void <clinit>() -> <clinit>
    1265:1265:boolean getJavaVersionMatches(java.lang.String) -> getJavaVersionMatches
    1276:1276:boolean getOSMatches(java.lang.String,java.lang.String) -> getOSMatches
    1286:1286:boolean getOSMatchesName(java.lang.String) -> getOSMatchesName
    1304:1307:java.lang.String getSystemProperty(java.lang.String) -> getSystemProperty
    1371:1371:boolean isJavaVersionAtLeast(external.org.apache.commons.lang3.JavaVersion) -> isJavaVersionAtLeast
    1390:1390:boolean isJavaVersionMatch(java.lang.String,java.lang.String) -> isJavaVersionMatch
    1409:1409:boolean isOSMatch(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> isOSMatch
    1426:1426:boolean isOSNameMatch(java.lang.String,java.lang.String) -> isOSNameMatch
external.org.apache.commons.lang3.reflect.MemberUtils -> external.org.apache.commons.lang3.reflect.MemberUtils:
    39:39:void <clinit>() -> <clinit>
    100:101:int compareParameterTypes(java.lang.Class[],java.lang.Class[],java.lang.Class[]) -> compareParameterTypes
    132:147:float getObjectTransformationCost(java.lang.Class,java.lang.Class) -> getObjectTransformationCost
    169:178:float getPrimitivePromotionCost(java.lang.Class,java.lang.Class) -> getPrimitivePromotionCost
    114:118:float getTotalTransformationCost(java.lang.Class[],java.lang.Class[]) -> getTotalTransformationCost
pxb.android.StringItems -> pxb.android.StringItems:
    31:61:java.lang.String[] read(java.nio.ByteBuffer) -> read
    67:69:int u16length(java.nio.ByteBuffer) -> u16length
    75:77:int u8length(java.nio.ByteBuffer) -> u8length
pxb.android.axml.AxmlParser -> pxb.android.axml.AxmlParser:
    72:72:void <init>(byte[]) -> <init>
    54:77:void <init>(java.nio.ByteBuffer) -> <init>
    81:81:int getAttrCount() -> getAttrCount
    89:90:java.lang.String getAttrName(int) -> getAttrName
    95:96:java.lang.String getAttrNs(int) -> getAttrNs
    100:102:java.lang.String getAttrRawString(int) -> getAttrRawString
    108:111:int getAttrResId(int) -> getAttrResId
    118:118:int getAttrType(int) -> getAttrType
    122:138:java.lang.Object getAttrValue(int) -> getAttrValue
    143:143:int getLineNumber() -> getLineNumber
    147:147:java.lang.String getName() -> getName
    151:151:java.lang.String getNamespacePrefix() -> getNamespacePrefix
    155:155:java.lang.String getNamespaceUri() -> getNamespaceUri
    159:159:java.lang.String getText() -> getText
    163:269:int next() -> next
pxb.android.axml.AxmlReader -> pxb.android.axml.AxmlReader:
    37:37:void <clinit>() -> <clinit>
    48:49:void <init>(byte[]) -> <init>
    53:90:void accept(pxb.android.axml.AxmlVisitor) -> accept
pxb.android.axml.AxmlReader$1 -> pxb.android.axml.AxmlReader$1:
    37:37:void <init>() -> <init>
pxb.android.axml.AxmlVisitor -> pxb.android.axml.AxmlVisitor:
    26:26:void <init>() -> <init>
    42:43:void ns(java.lang.String,java.lang.String,int) -> ns
pxb.android.axml.NodeVisitor -> pxb.android.axml.NodeVisitor:
    28:28:void <init>() -> <init>
    32:33:void <init>(pxb.android.axml.NodeVisitor) -> <init>
    48:49:void attr(java.lang.String,java.lang.String,int,int,java.lang.Object) -> attr
    61:62:pxb.android.axml.NodeVisitor child(java.lang.String,java.lang.String) -> child
    71:72:void end() -> end
    82:83:void line(int) -> line
    93:94:void text(int,java.lang.String) -> text
pxb.android.axml.ValueWrapper -> pxb.android.axml.ValueWrapper:
    13:13:void <init>(int,int,java.lang.String) -> <init>
    32:32:pxb.android.axml.ValueWrapper wrapClass(int,java.lang.String) -> wrapClass
    24:24:pxb.android.axml.ValueWrapper wrapId(int,java.lang.String) -> wrapId
    28:28:pxb.android.axml.ValueWrapper wrapStyle(int,java.lang.String) -> wrapStyle
